"","id","x","y"
"0","AT001",16.39573474,48.23601209
"1","AT002",15.38905241,47.12817794
"2","AT003",14.14684825,48.24310544
"3","AT004",13.21174919,47.75150686
"4","AT005",11.34438242,47.20152666
"5","BE001",4.38020735,50.78199119
"6","BE002",4.49529861,51.28111702
"7","BE003",3.73828996,51.0666671
"8","BE004",4.43799322,50.38093992
"9","BE005",5.55503844,50.60586074
"10","BE006",3.21729193,51.21631926
"11","BE007",4.87108811,50.43981887
"12","BG001",23.40773981,42.79273229
"13","BG002",24.68448698,42.09965346
"14","BG003",27.8055993,43.26837848
"15","BG004",27.39098938,42.44931646
"16","BG005",24.53726823,43.45006989
"17","BG006",26.03115179,43.75875548
"18","BG007",22.81771675,43.98146125
"19","CH001",8.55929978,47.38332478
"20","CH002",6.14907807,46.31894046
"21","CH004",7.43519593,46.9443507
"22","CH005",6.60398037,46.56109858
"23","CY001",33.11016785,35.08580265
"24","CZ001",14.60892709,50.02042594
"25","CZ002",16.66499106,49.2851332
"26","CZ003",18.18786975,49.73211743
"27","CZ004",13.4199204,49.76157401
"28","CZ005",13.90824704,50.65214148
"29","CZ006",17.28584192,49.67942459
"30","CZ007",15.10592281,50.78717576
"31","CZ008",14.53020001,48.99539387
"32","CZ009",15.68077742,50.22911136
"33","CZ010",15.75879163,50.05664732
"34","CZ011",17.78775177,49.17959988
"35","CZ013",12.98267738,50.20103679
"36","CZ014",15.55682189,49.32695444
"37","DE001",13.45800792,52.41520109
"38","DE002",10.04246632,53.62361464
"39","DE003",11.53580904,48.20301043
"40","DE004",6.92533725,50.9543761
"41","DE005",8.89136596,50.20663802
"42","DE007",9.33206333,48.7776567
"43","DE008",12.53836741,51.31984391
"44","DE009",13.76275162,50.99142336
"45","DE011",6.78687198,51.19859434
"46","DE012",8.99434281,53.02915736
"47","DE013",9.60365927,52.39258143
"48","DE014",11.10577631,49.41905238
"49","DE016",7.16997136,51.25107957
"50","DE017",8.66897675,51.9963751
"51","DE018",11.87442364,51.43014744
"52","DE019",11.61414715,52.21103674
"53","DE020",8.11735229,50.12909837
"54","DE021",9.88473345,51.62871361
"55","DE025",8.77547763,49.86011026
"56","DE026",6.68948325,49.70242303
"57","DE027",7.90894636,47.99848115
"58","DE028",12.01635843,48.93873427
"59","DE029",14.49078235,52.32488576
"60","DE030",11.36908014,50.97201803
"61","DE031",11.5308672,53.45455488
"62","DE032",10.93532682,50.93703514
"63","DE033",10.86843731,48.38251643
"64","DE034",7.2212272,50.75474163
"65","DE035",8.54179824,49.07206535
"66","DE036",6.41126416,51.16726639
"67","DE037",8.10203336,49.92937788
"68","DE038",7.12656761,51.55357273
"69","DE039",9.97952263,54.27713137
"70","DE040",7.00599376,49.30205631
"71","DE042",7.36119005,50.33353945
"72","DK001",12.22947222,55.75844952
"73","DK002",10.16178046,56.28985801
"74","DK003",10.36865321,55.27209698
"75","DK004",9.91994512,57.10514868
"76","EE001",24.92254389,59.30682184
"77","EE002",26.74117071,58.36772477
"78","ES001",-3.71717832,40.49521002
"79","ES002",2.11547697,41.48597802
"80","ES003",-0.52987329,39.56213825
"81","ES004",-6.11636711,37.32376725
"82","ES005",-0.83980688,41.67463001
"83","ES006",-4.50034476,36.76281086
"84","ES007",-1.1819298,37.90464878
"85","ES008",-15.59930942,28.02872116
"86","ES009",-4.82510939,41.58775111
"87","ES010",2.81153833,39.61845352
"88","ES011",-8.46796505,42.88569891
"89","ES012",-2.702925,42.83818885
"90","ES013",-6.0008156,43.28182235
"91","ES014",-1.40557582,42.7425779
"92","ES015",-3.81654868,43.37503775
"93","ES016",-4.15969891,39.68133769
"94","ES017",-6.85081382,38.87045932
"95","ES018",-2.50315063,42.26657723
"96","ES019",-2.88076051,43.22729745
"97","ES020",-4.70209717,37.84923517
"98","ES021",-0.49884634,38.46443781
"99","ES022",-8.53002417,42.21067108
"100","ES023",-5.57874057,43.4983678
"101","ES025",-16.3518659,28.43990162
"102","FI001",24.76731795,60.36480583
"103","FI002",23.83253703,61.51506294
"104","FI003",22.36711529,60.48901211
"105","FI004",25.7012018,64.87716142
"106","FR001",2.50292125,48.70937202
"107","FR003",4.92145207,45.77808333
"108","FR004",1.41246349,43.52609723
"109","FR006",7.62262688,48.59027041
"110","FR007",-0.63335128,44.79552496
"111","FR008",-1.58062543,47.25807208
"112","FR012",0.27944567,49.56631898
"113","FR013",-1.7110769,48.10518452
"114","FR014",2.27775347,49.90683748
"115","FR015",1.1032326,49.51124802
"116","FR016",6.20698051,48.6302397
"117","FR017",6.14282276,49.11431596
"118","FR018",4.04653435,49.32582046
"119","FR019",1.90228325,47.87574282
"120","FR020",5.04397999,47.33215905
"121","FR021",0.30188853,46.56281846
"122","FR022",3.12248686,45.81157933
"123","FR023",-0.38281586,49.13421032
"124","FR024",1.28014828,45.83130752
"125","FR025",5.98116769,47.25092218
"126","FR026",5.75436502,45.13851284
"127","FR027",8.87465197,41.98144087
"128","FR032",6.00595571,43.19849376
"129","FR035",0.67791746,47.3761793
"130","GR001",23.69296377,38.04574928
"131","GR002",23.08926702,40.61817352
"132","GR003",21.84203348,38.21263758
"133","GR004",25.07000791,35.29309489
"134","GR005",22.446419,39.63258736
"135","GR006",22.94171319,39.37998267
"136","GR007",20.84611908,39.65646974
"137","GR008",24.40420689,41.01317634
"138","GR009",22.13531982,37.10248269
"139","HU001",19.08631902,47.51738622
"140","HU002",20.77357914,48.08219628
"141","HU003",21.72478959,48.02403973
"142","HU004",18.21227518,46.04717619
"143","HU005",21.77071711,47.51226076
"144","HU006",20.13619278,46.27828707
"145","HU007",17.65607321,47.58788863
"146","HU008",19.68025044,46.90242337
"147","HU009",18.44752968,47.12885516
"148","IT001",12.51933994,41.93076225
"149","IT002",9.21296909,45.48085844
"150","IT003",14.23671396,40.89509594
"151","IT004",7.67094942,45.04200656
"152","IT005",13.24995652,38.00057875
"153","IT006",8.97589334,44.49599424
"154","IT007",11.30554073,43.75005267
"155","IT008",16.76507634,41.02701289
"156","IT009",11.37591428,44.50458127
"157","IT010",15.00860963,37.5225781
"158","IT011",12.24788455,45.42916873
"159","IT012",10.90267392,45.46162626
"160","IT013",10.04853087,45.14932527
"161","IT014",11.20001486,46.08864053
"162","IT015",13.76513207,45.6908832
"163","IT016",12.3369493,43.12658093
"164","IT017",13.43158739,43.55197901
"165","IT018",13.43945383,42.3614654
"166","IT019",14.10301089,42.37895177
"167","IT020",14.70024762,41.55814627
"168","IT021",14.24743841,41.10788063
"169","IT022",17.24860911,40.57254845
"170","IT023",15.82762492,40.6627562
"171","IT024",16.58495894,38.95495818
"172","IT025",15.74010805,38.13781816
"173","IT026",8.45482916,40.75370719
"174","IT027",9.11785141,39.29225344
"175","IT028",11.90424201,45.37622736
"176","IT029",10.20963875,45.52285625
"177","IT030",10.9851155,44.61515865
"178","IT031",15.51111252,41.391877
"179","IT032",14.9663826,40.67040658
"180","LT001",25.13129719,54.69367789
"181","LT002",23.8105904,54.96427474
"182","LT003",24.35446004,55.66763351
"183","LU001",6.09213744,49.77701395
"184","LV001",24.58416085,56.9149356
"185","LV002",21.3861343,56.5288697
"186","MT001",14.44047452,35.88806371
"187","MT002",14.2566059,36.04539923
"188","NL001",4.33683159,52.04190898
"189","NL002",4.95145619,52.39137347
"190","NL003",4.33390462,51.89535729
"191","NL004",5.14136658,52.08035979
"192","NL005",5.46692862,51.43324233
"193","NL006",5.07971702,51.53939534
"194","NL007",6.48933544,53.18773948
"195","NL008",6.88764275,52.262204
"196","NL009",5.90416792,51.97118673
"197","NL010",5.96188931,50.8981337
"198","NL012",4.73380244,51.59412688
"199","NL013",5.82166517,51.81794998
"200","NL014",5.96588799,52.23127532
"201","NL015",5.8061967,53.22170382
"202","NO001",11.14132283,59.92237769
"203","NO002",5.5326985,60.49678001
"204","NO003",10.65176996,63.24489931
"205","NO004",6.09351671,58.8953961
"206","NO005",7.83907573,58.28764018
"207","NO006",19.18921885,69.76293346
"208","PL001",21.20900662,52.22345046
"209","PL002",19.47123157,51.79867801
"210","PL003",20.00633265,50.06545771
"211","PL004",16.97025723,51.16044386
"212","PL005",16.89465519,52.38515992
"213","PL006",18.45771049,54.32757077
"214","PL007",14.80052362,53.33193242
"215","PL008",17.94517505,53.18290662
"216","PL009",22.56275185,51.18213037
"217","PL010",18.95339769,50.21548656
"218","PL011",23.22584277,53.08929786
"219","PL012",20.70242783,50.83328528
"220","PL013",18.65188597,53.04076098
"221","PL014",20.55238844,53.80646601
"222","PL015",22.05164556,50.04053701
"223","PL016",17.90233009,50.71624741
"224","PL017",15.12921553,52.73135902
"225","PL018",15.54118462,51.97597794
"226","PL019",15.71383099,50.87642603
"227","PL020",20.68288182,49.58605426
"228","PL021",22.96805274,54.15309243
"229","PL022",18.27185165,52.26133765
"230","PL024",19.17092034,50.85178635
"231","PL025",21.18890921,51.37540679
"232","PL026",19.83325775,52.54954128
"233","PL027",17.96601945,51.75565442
"234","PL028",16.3660134,54.11917218
"235","PT001",-9.15649584,38.79303948
"236","PT002",-8.56205796,41.14784637
"237","PT003",-8.41945886,41.62493083
"238","PT004",-16.87891828,32.70266444
"239","PT005",-8.41091841,40.19647509
"240","PT006",-8.91471079,38.52240642
"241","PT007",-25.57650223,37.79713442
"242","PT008",-8.64679981,40.6325844
"243","PT009",-7.87677181,37.10085427
"244","RO001",26.12573636,44.43671822
"245","RO002",23.59981466,46.7944605
"246","RO003",21.23213699,45.75181831
"247","RO004",23.75514979,44.32464972
"248","RO005",28.01662627,45.22451681
"249","RO006",21.92765395,47.04069567
"250","RO007",26.85921221,46.58218494
"251","RO008",21.35255462,46.16904397
"252","RO009",24.0332223,45.6849485
"253","RO010",24.55987841,46.55625197
"254","RO011",26.40111396,46.90249508
"255","RO012",27.36340416,44.2233679
"256","RO013",25.92316209,43.87675374
"257","RO014",23.57748175,46.01339652
"258","SE001",18.15120551,59.47192478
"259","SE002",12.18334021,57.82044359
"260","SE003",13.25430533,55.5676943
"261","SE004",14.15121376,57.76169778
"262","SE005",19.77645254,64.06354485
"263","SE006",17.67580056,60.12169278
"264","SE007",15.67696441,58.223324
"265","SE008",15.15037589,59.24942529
"266","SI001",14.59694688,46.02796865
"267","SI002",15.75240239,46.47129717
"268","SK001",17.17942873,48.31782782
"269","SK002",21.18572999,48.69086596
"270","SK003",19.22998689,48.76069019
"271","SK004",18.1091272,48.30457627
"272","SK005",21.21335425,48.98922756
"273","SK006",18.77296926,49.17322795
"274","SK007",17.54331984,48.43278662
"275","SK008",18.04966487,48.88481955
"276","UK001",0.03513466,51.53067121
"277","UK002",-1.8424495,52.52612564
"278","UK004",-4.04275716,55.73932504
"279","UK006",-2.92317546,53.44373279
"280","UK007",-3.09931804,55.90150162
"281","UK008",-2.28473521,53.51522234
"282","UK009",-3.34311314,51.57696031
"283","UK010",-1.5799263,53.3876962
"284","UK011",-2.56872216,51.4439448
"285","UK012",-5.97783373,54.58651359
"286","UK013",-2.08110122,55.06889315
"287","UK014",-1.14434778,52.60417367
"288","UK015",-7.20961984,54.94899574
"289","UK016",-2.61772977,57.23932402
"290","UK017",0.08375202,52.17424527
"291","UK018",-3.47207286,50.76243788
"292","UK019",-0.50525977,53.22909084
"293","UK022",-3.08424316,53.09237659
"294","UK023",-1.11735838,50.83912639
"295","UK024",-2.1883733,52.17382189
"296","UK025",-1.45519048,52.3735804
"297","UK026",-0.48814165,53.87127168
"298","UK027",-2.08176908,53.05226952
"299","UK028",-2.1683751,52.62006544
"300","UK029",-1.14454409,52.95724804
"301","UK201",-1.7125209,53.90947704
"302","IE001",-6.06355292,53.40491886
"303","IE001",-6.01678805,53.49107862
"304","IE001",-6.58867218,53.30577825
"305","IE003",-8.67970308,52.66298867
"306","IE002",-8.53388266,51.68303221
"307","IE002",-8.28610806,51.83393132
"308","IE002",-8.480008,51.93488003
"309","DE505",12.91213784,50.82677666
"310","DE507",6.1084243,50.75996331
"311","DE513",9.4595477,51.31090655
"312","DE517",8.0479265,52.27737866
"313","DE523",8.75447292,51.73045127
"314","DE527",8.60032884,53.54617585
"315","DE530",7.22269053,51.18266317
"316","DE532",9.9502154,48.3910392
"317","DE534",11.39528958,48.75508975
"318","DE535",12.083096,50.89432214
"319","DE537",9.1896814,48.49380555
"320","DE539",14.36820095,51.77822425
"321","DE544",12.48067835,50.72727061
"322","ES502",-8.42263977,43.34652264
"323","ES506",-0.99008219,37.63917923
"324","ES515",-3.68144781,42.35135861
"325","ES516",-5.68018959,40.96175805
"326","ES520",-0.04536098,39.99797916
"327","ES522",-6.26676527,36.4939184
"328","ES523",-5.57569763,42.58807359
"329","ES525",1.26159179,41.13131215
"330","ES527",-3.7508379,37.80958706
"331","ES529",-7.89120182,42.35116277
"332","ES532",-5.47936107,36.10695601
"333","FR010",3.88897912,43.61550042
"334","FR011",4.46793692,45.47025103
"335","FR029",-61.50298334,16.27160106
"336","FR031",-52.50062528,4.56193974
"337","FR202",5.47663787,43.55959852
"338","FR205",7.22454947,43.7613701
"339","IT502",11.08448068,43.87781367
"340","IT503",10.32797469,44.79335538
"341","IT505",10.63418706,44.6970958
"342","IT507",11.64887557,44.82336169
"343","IT509",15.21419624,37.03972742
"344","IT512",12.05029841,44.22714801
"345","IT514",11.5544257,45.54479788
"346","IT516",8.615628,45.43972482
"347","LT501",21.1520183,55.70783665
"348","NL501",4.64692599,52.38357562
"349","NL503",5.32382979,51.71541477
"350","NL505",5.70064136,50.85374789
"351","NL507",4.48536673,52.15473082
"352","NL510",6.96146117,52.74968735
"353","NL512",5.72729841,52.07597723
"354","NL514",4.75208867,52.63816555
"355","NL516",5.65761715,51.47647223
"356","NL519",6.65858416,52.34819622
"357","PL506",19.03882384,49.81256203
"358","PL511",16.28937732,50.78550382
"359","PL513",19.05789712,52.66147642
"360","PL517",18.77349712,53.47216479
"361","PT505",-8.31536734,41.46064367
"362","PT507",-8.50341755,41.40876843
"363","PT509",-8.62403001,41.53703127
"364","PT511",-8.80268135,39.7893548
"365","SE502",16.28623133,58.59781399
"366","UK506",-1.09618894,53.54406265
"367","UK515",-0.13375425,50.84441389
"368","UK517",-4.05078094,51.64368207
"369","UK518",-1.46983872,52.9130319
"370","UK520",-1.39904436,50.91970385
"371","UK525",-0.73338256,52.08391951
"372","UK531",-2.5627532,53.39916576
"373","UK533",-1.06186122,53.95927555
"374","UK536",-1.33255317,54.56091218
"375","UK540",-0.81518736,51.64921517
"376","UK543",-0.13807704,53.54246668
"377","UK545",-0.25321269,52.60877959
"378","UK549",-0.47698783,52.18925467
"379","UK550",-2.97045264,56.47802019
"380","UK552",-0.98338059,51.45254833
"381","UK557",-2.46747089,53.69269904
"382","UK559",-1.22254051,54.5421805
"383","UK561",-3.55324753,50.44010312
"384","UK566",1.27570247,52.6328629
"385","UK568",-2.81640905,53.14520577
"386","UK570",-2.53213065,53.062503
"387","UK572",-2.24013717,51.84941854
"388","UK575",-2.8047678,54.97114804
"389","CY501",33.06999981,34.71789277
"390","DE502",8.50083832,49.49913078
"391","DE504",7.62360851,51.95446027
"392","DE506",10.52380872,52.27498287
"393","DE508",6.57957449,51.34497616
"394","DE510",10.70972158,53.86731841
"395","DE512",12.14403302,54.14782253
"396","DE516",7.0660258,51.16288372
"397","DE518",8.39686848,49.48167573
"398","DE520",8.22467059,53.14477868
"399","DE522",8.69517945,49.40530225
"400","DE524",9.94073557,49.78458691
"401","DE526",10.7846321,52.41092315
"402","DE529",9.18151323,49.15260773
"403","DE533",8.71197463,48.87654191
"404","DE536",10.37031892,52.12454256
"405","DE540",8.01205887,50.88076459
"406","DE542",9.94394368,52.14469554
"407","ES501",-3.59140904,37.18585882
"408","ES505",-0.66488914,38.24725056
"409","ES508",-5.96644073,36.6819559
"410","ES510",-1.99622935,43.29849171
"411","ES514",-2.34232113,36.8757966
"412","ES519",-1.89033552,38.95421142
"413","ES521",-6.9299258,37.27296201
"414","ES528",0.58189515,41.63135968
"415","ES533",-4.87544494,36.514467
"416","FR009",3.0483037,50.6499711
"417","FR028",55.50309001,-20.93942963
"418","FR030",-61.03728222,14.64413577
"419","FR203",5.42261319,43.30801931
"420","FR207",2.78645989,50.42984651
"421","IT501",15.50990646,38.19068008
"422","IT504",10.34763464,43.52230532
"423","IT506",12.19334625,44.41351334
"424","IT508",12.53042406,44.03813743
"425","IT511",9.66351364,45.69740126
"426","IT513",12.87818712,41.46621721
"427","IT515",12.66043707,42.57957313
"428","LT502",23.32395047,55.9051357
"429","LV501",26.54325743,55.8913887
"430","NL504",5.3850171,52.17409398
"431","NL506",4.70892248,51.78156558
"432","NL511",6.1184366,52.51858513
"433","NL513",6.21446694,52.27308221
"434","NL515",6.14447312,51.36236032
"435","NL520",5.37465338,52.5428016
"436","PL512",19.4388188,54.19107226
"437","PL514",20.97313761,50.02464544
"438","PL516",16.16884278,51.20127156
"439","PT506",-8.51079393,40.96679369
"440","SE501",16.56748452,59.6281535
"441","SE503",12.78637819,56.06613417
"442","UK510",-1.45230054,54.88034316
"443","UK516",-4.11809467,50.39148765
"444","UK528",-0.8865068,52.24174653
"445","UK532",-0.42451509,51.89424076
"446","UK535",-1.74470054,51.57146767
"447","UK539",-1.85727026,50.74183157
"448","UK542",-2.4887567,52.73020616
"449","UK546",0.85856323,51.87567809
"450","UK548",-1.2007066,51.27357896
"451","UK551",-3.79767566,55.99523891
"452","UK553",-3.02882408,53.81793013
"453","UK555",-1.96451616,50.74466567
"454","UK558",-2.96724179,51.57894823
"455","UK560",-1.24004899,51.75389912
"456","UK562",-2.6969731,53.81194581
"457","UK569",1.16028369,52.05533618
"458","UK571",-2.07343587,51.89675144
"459","UK576",-0.18210376,51.12510151
"460","IE004",-9.05001324,53.28345447
